  Hi Kiwix Developers,
I am having an issue with the app and would like you to check these details

    
  
          Current Zim File:
        null
        All Zim Files in DB:
        Bollywood:
Articles: [null]
Creator: [Wikipedia], OER4Schools:
Articles: [null]
Creator: [OER4Schools], Uganda Encyclopedia:
Articles: [null]
Creator: [Wikipedia], Wikipedia for Schools:
Articles: [null]
Creator: [SOS Children Village UK], Bollywood:
Articles: [null]
Creator: [Wikipedia], Reverse Engineering Stack Exchange:
Articles: [null]
Creator: [Reverse Engineering Stack Exchange], Vikidia:
Articles: [null]
Creator: [Vikidia], Granblue Fantasy Wiki:
Articles: [null]
Creator: [Wiki], RationalWiki:
Articles: [null]
Creator: [Rationalwiki], Авикипедиа:
Articles: [null]
Creator: [Wikipedia], PhET Interactive Simulations:
Articles: [null]
Creator: [University of Colorado], Wikipedia:
Articles: [null]
Creator: [Wikipedia], Wikipedia Maths:
Articles: [null]
Creator: [Wikipedia]
        
  Current Locale:
en_GB

  BluetoothClass.Device Details:
Device:[sunfish]
Model:[Pixel 4a]
Manufacturer:[Google]
Time:[1653518600000]
Android Version:[12]
App Version:[3.4.5 7230405]

      Mount Points
    MountInfo(device=/dev/block/dm-8, mountPoint=/, fileSystem=ext4)
, MountInfo(device=tracefs, mountPoint=/sys/kernel/debug/tracing, fileSystem=tracefs)
, MountInfo(device=none, mountPoint=/sys/fs/fuse/connections, fileSystem=fusectl)
, MountInfo(device=bpf, mountPoint=/sys/fs/bpf, fileSystem=bpf)
, MountInfo(device=pstore, mountPoint=/sys/fs/pstore, fileSystem=pstore)
, MountInfo(device=tmpfs, mountPoint=/mnt, fileSystem=tmpfs)
, MountInfo(device=tmpfs, mountPoint=/mnt/installer, fileSystem=tmpfs)
, MountInfo(device=/dev/fuse, mountPoint=/mnt/installer/0/emulated, fileSystem=fuse)
, MountInfo(device=/data/media, mountPoint=/mnt/installer/0/emulated/0/Android/data, fileSystem=sdcardfs)
, MountInfo(device=/data/media, mountPoint=/mnt/installer/0/emulated/0/Android/obb, fileSystem=sdcardfs)
, MountInfo(device=tmpfs, mountPoint=/mnt/androidwritable, fileSystem=tmpfs)
, MountInfo(device=/dev/fuse, mountPoint=/mnt/androidwritable/0/emulated, fileSystem=fuse)
, MountInfo(device=/data/media, mountPoint=/mnt/androidwritable/0/emulated/0/Android/data, fileSystem=sdcardfs)
, MountInfo(device=/data/media, mountPoint=/mnt/androidwritable/0/emulated/0/Android/obb, fileSystem=sdcardfs)
, MountInfo(device=/dev/block/platform/soc/1d84000.ufshc/by-name/persist, mountPoint=/mnt/vendor/persist, fileSystem=ext4)
, MountInfo(device=/data/media, mountPoint=/mnt/runtime/default/emulated, fileSystem=sdcardfs)
, MountInfo(device=/data/media, mountPoint=/mnt/runtime/read/emulated, fileSystem=sdcardfs)
, MountInfo(device=/data/media, mountPoint=/mnt/runtime/write/emulated, fileSystem=sdcardfs)
, MountInfo(device=/data/media, mountPoint=/mnt/runtime/full/emulated, fileSystem=sdcardfs)
, MountInfo(device=/dev/fuse, mountPoint=/mnt/user/0/emulated, fileSystem=fuse)
, MountInfo(device=/data/media, mountPoint=/mnt/user/0/emulated/0/Android/data, fileSystem=sdcardfs)
, MountInfo(device=/data/media, mountPoint=/mnt/user/0/emulated/0/Android/obb, fileSystem=sdcardfs)
, MountInfo(device=/data/media, mountPoint=/mnt/pass_through/0/emulated, fileSystem=sdcardfs)
, MountInfo(device=/dev/block/by-name/metadata, mountPoint=/metadata, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-9, mountPoint=/system_ext, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-10, mountPoint=/vendor, fileSystem=ext4)
, MountInfo(device=/dev/block/bootdevice/by-name/modem_a, mountPoint=/vendor/firmware_mnt, fileSystem=vfat)
, MountInfo(device=/dev/block/dm-11, mountPoint=/product, fileSystem=ext4)
, MountInfo(device=tmpfs, mountPoint=/apex, fileSystem=tmpfs)
, MountInfo(device=/dev/block/dm-36, mountPoint=/apex/com.android.mediaprovider@311723040, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-37, mountPoint=/apex/com.android.ipsec@311710020, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-35, mountPoint=/apex/com.android.wifi@311711020, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-37, mountPoint=/apex/com.android.ipsec, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-36, mountPoint=/apex/com.android.mediaprovider, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-35, mountPoint=/apex/com.android.wifi, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-34, mountPoint=/apex/com.android.os.statsd@311510000, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-34, mountPoint=/apex/com.android.os.statsd, fileSystem=ext4)
, MountInfo(device=/dev/block/loop8, mountPoint=/apex/com.android.runtime@1, fileSystem=ext4)
, MountInfo(device=/dev/block/loop8, mountPoint=/apex/com.android.runtime, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-33, mountPoint=/apex/com.android.media@311710010, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-33, mountPoint=/apex/com.android.media, fileSystem=ext4)
, MountInfo(device=/dev/block/loop10, mountPoint=/apex/com.google.mainline.primary.libs@311323000, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-31, mountPoint=/apex/com.google.mainline.primary.libs@311730000, fileSystem=ext4)
, MountInfo(device=/dev/block/loop12, mountPoint=/apex/com.android.appsearch@300000000, fileSystem=ext4)
, MountInfo(device=/dev/block/loop12, mountPoint=/apex/com.android.appsearch, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-29, mountPoint=/apex/com.android.cellbroadcast@311714050, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-29, mountPoint=/apex/com.android.cellbroadcast, fileSystem=ext4)
, MountInfo(device=/dev/block/loop15, mountPoint=/apex/com.android.apex.cts.shim@1, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-28, mountPoint=/apex/com.android.neuralnetworks@311610000, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-20, mountPoint=/apex/com.android.tzdata@311312000, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-28, mountPoint=/apex/com.android.neuralnetworks, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-20, mountPoint=/apex/com.android.tzdata, fileSystem=ext4)
, MountInfo(device=/dev/block/loop15, mountPoint=/apex/com.android.apex.cts.shim, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-21, mountPoint=/apex/com.android.conscrypt@310911000, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-21, mountPoint=/apex/com.android.conscrypt, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-22, mountPoint=/apex/com.android.scheduling@310733000, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-22, mountPoint=/apex/com.android.scheduling, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-25, mountPoint=/apex/com.android.extservices@311713020, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-24, mountPoint=/apex/com.android.art@311713020, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-24, mountPoint=/apex/com.android.art, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-25, mountPoint=/apex/com.android.extservices, fileSystem=ext4)
, MountInfo(device=/dev/block/loop22, mountPoint=/apex/com.android.vibrator.sunfish@1, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-23, mountPoint=/apex/com.android.permission@311714040, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-23, mountPoint=/apex/com.android.permission, fileSystem=ext4)
, MountInfo(device=/dev/block/loop22, mountPoint=/apex/com.android.vibrator.sunfish, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-18, mountPoint=/apex/com.android.adbd@311711002, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-19, mountPoint=/apex/com.android.sdkext@311710000, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-17, mountPoint=/apex/com.android.media.swcodec@311710010, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-19, mountPoint=/apex/com.android.sdkext, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-18, mountPoint=/apex/com.android.adbd, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-17, mountPoint=/apex/com.android.media.swcodec, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-15, mountPoint=/apex/com.android.resolv@311710030, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-15, mountPoint=/apex/com.android.resolv, fileSystem=ext4)
, MountInfo(device=/dev/block/loop27, mountPoint=/apex/com.android.i18n@1, fileSystem=ext4)
, MountInfo(device=/dev/block/loop29, mountPoint=/apex/com.android.vndk.v32@1, fileSystem=ext4)
, MountInfo(device=/dev/block/loop29, mountPoint=/apex/com.android.vndk.v32, fileSystem=ext4)
, MountInfo(device=/dev/block/loop27, mountPoint=/apex/com.android.i18n, fileSystem=ext4)
, MountInfo(device=/dev/block/loop30, mountPoint=/apex/com.android.telephony@1, fileSystem=ext4)
, MountInfo(device=/dev/block/loop30, mountPoint=/apex/com.android.telephony, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-12, mountPoint=/apex/com.android.tethering@311714040, fileSystem=ext4)
, MountInfo(device=/dev/block/dm-12, mountPoint=/apex/com.android.tethering, fileSystem=ext4)
, MountInfo(device=tmpfs, mountPoint=/apex/apex-info-list.xml, fileSystem=tmpfs)
, MountInfo(device=tmpfs, mountPoint=/linkerconfig, fileSystem=tmpfs)
, MountInfo(device=tmpfs, mountPoint=/linkerconfig, fileSystem=tmpfs)
, MountInfo(device=none, mountPoint=/config, fileSystem=configfs)
, MountInfo(device=/dev/block/dm-38, mountPoint=/data, fileSystem=f2fs)
, MountInfo(device=/dev/block/dm-38, mountPoint=/data/user/0, fileSystem=f2fs)
, MountInfo(device=tmpfs, mountPoint=/data_mirror, fileSystem=tmpfs)
, MountInfo(device=/dev/block/dm-38, mountPoint=/data_mirror/data_ce/null, fileSystem=f2fs)
, MountInfo(device=/dev/block/dm-38, mountPoint=/data_mirror/data_ce/null/0, fileSystem=f2fs)
, MountInfo(device=/dev/block/dm-38, mountPoint=/data_mirror/data_de/null, fileSystem=f2fs)
, MountInfo(device=/dev/block/dm-38, mountPoint=/data_mirror/cur_profiles, fileSystem=f2fs)
, MountInfo(device=/dev/block/dm-38, mountPoint=/data_mirror/ref_profiles, fileSystem=f2fs)
, MountInfo(device=tmpfs, mountPoint=/storage, fileSystem=tmpfs)
, MountInfo(device=/dev/fuse, mountPoint=/storage/emulated, fileSystem=fuse)
, MountInfo(device=/data/media, mountPoint=/storage/emulated/0/Android/data, fileSystem=sdcardfs)
, MountInfo(device=/data/media, mountPoint=/storage/emulated/0/Android/obb, fileSystem=sdcardfs)
, MountInfo(device=tmpfs, mountPoint=/data/data, fileSystem=tmpfs)
, MountInfo(device=tmpfs, mountPoint=/data/user, fileSystem=tmpfs)
, MountInfo(device=tmpfs, mountPoint=/data/user_de, fileSystem=tmpfs)
, MountInfo(device=/dev/block/dm-38, mountPoint=/data/user_de/0/org.kiwix.kiwixmobile, fileSystem=f2fs)
, MountInfo(device=/dev/block/dm-38, mountPoint=/data/data/org.kiwix.kiwixmobile, fileSystem=f2fs)
, MountInfo(device=/dev/block/dm-38, mountPoint=/data/user_de/0/com.google.android.gms, fileSystem=f2fs)
, MountInfo(device=/dev/block/dm-38, mountPoint=/data/data/com.google.android.gms, fileSystem=f2fs)
, MountInfo(device=tmpfs, mountPoint=/data/misc/profiles/cur, fileSystem=tmpfs)
, MountInfo(device=tmpfs, mountPoint=/data/misc/profiles/ref, fileSystem=tmpfs)
, MountInfo(device=/dev/block/dm-38, mountPoint=/data/misc/profiles/cur/0/org.kiwix.kiwixmobile, fileSystem=f2fs)
, MountInfo(device=/dev/block/dm-38, mountPoint=/data/misc/profiles/ref/org.kiwix.kiwixmobile, fileSystem=f2fs)

    External Directories
    /storage/emulated/0/Android/data/org.kiwix.kiwixmobile/files 
  --------- beginning of main
06-30 15:38:18.411  4933  4933 E wix.kiwixmobil: Not starting debugger since process cannot load the jdwp agent.
06-30 15:38:18.417  4933  4933 D ProcessState: Binder ioctl to enable oneway spam detection failed: Invalid argument
06-30 15:38:18.429  4933  4933 D CompatibilityChangeReporter: Compat change id reported: 171979766; UID 10295; state: DISABLED
06-30 15:38:18.460  4933  4933 W wix.kiwixmobil: Entry not found
06-30 15:38:18.460  4933  4933 W wix.kiwixmobil: Entry not found
06-30 15:38:18.464  4933  4933 W wix.kiwixmobil: JIT profile information will not be recorded: profile file does not exist.
06-30 15:38:18.464  4933  4933 W wix.kiwixmobil: JIT profile information will not be recorded: profile file does not exist.
06-30 15:38:18.470  4933  4933 V GraphicsEnvironment: ANGLE Developer option for 'org.kiwix.kiwixmobile' set to: 'default'
06-30 15:38:18.471  4933  4933 V GraphicsEnvironment: ANGLE GameManagerService for org.kiwix.kiwixmobile: false
06-30 15:38:18.471  4933  4933 V GraphicsEnvironment: Updatable production driver is not supported on the device.
06-30 15:38:18.471  4933  4933 D NetworkSecurityConfig: No Network Security Config specified, using platform default
06-30 15:38:18.471  4933  4933 D NetworkSecurityConfig: No Network Security Config specified, using platform default
06-30 15:38:18.538  4933  4933 W wix.kiwixmobil: Class com.yahoo.squidb.data.SquidDatabase failed lock verification and will run slower.
06-30 15:38:18.538  4933  4933 W wix.kiwixmobil: Common causes for lock verification issues are non-optimized dex code
06-30 15:38:18.538  4933  4933 W wix.kiwixmobil: and incorrect proguard optimizations.
06-30 15:38:18.580  4933  4933 I WebViewFactory: Loading com.google.android.webview version 103.0.5060.53 (code 506005333)
06-30 15:38:18.601  4933  4933 I cr_WVCFactoryProvider: Loaded version=103.0.5060.53 minSdkVersion=29 isBundle=true multiprocess=true packageId=2
06-30 15:38:18.611  4933  4933 I cr_LibraryLoader: Successfully loaded native library
06-30 15:38:18.612  4933  4933 I cr_CachingUmaRecorder: Flushed 9 samples from 9 histograms.
06-30 15:38:18.783  4933  4933 D KIWIX   : Writing all logs into [/data/user/0/org.kiwix.kiwixmobile/files/logs]
06-30 15:38:18.848  4933  4933 I AppCompatViewInflater: app:theme is now deprecated. Please move to using android:theme instead.
06-30 15:38:18.870  4933  4933 D CompatibilityChangeReporter: Compat change id reported: 171228096; UID 10295; state: ENABLED
06-30 15:38:18.945  4933  4933 I TextToSpeech: Sucessfully bound to com.google.android.tts
06-30 15:38:18.945  4933  4933 D kiwix   : Initializing TextToSpeech
06-30 15:38:18.945  4933  4948 I TextToSpeech: Connected to TTS engine
06-30 15:38:18.966  4933  4933 D kiwix   : actionandroid.intent.action.MAIN
06-30 15:38:18.972  4933  5017 I AdrenoGLES-0: QUALCOMM build                   : 85da404, I46ff5fc46f
06-30 15:38:18.972  4933  5017 I AdrenoGLES-0: Build Date                       : 11/30/20
06-30 15:38:18.972  4933  5017 I AdrenoGLES-0: OpenGL ES Shader Compiler Version: EV031.31.04.01
06-30 15:38:18.972  4933  5017 I AdrenoGLES-0: Local Branch                     : promo490_3_Google
06-30 15:38:18.972  4933  5017 I AdrenoGLES-0: Remote Branch                    : 
06-30 15:38:18.972  4933  5017 I AdrenoGLES-0: Remote Branch                    : 
06-30 15:38:18.972  4933  5017 I AdrenoGLES-0: Reconstruct Branch               : 
06-30 15:38:18.972  4933  5017 I AdrenoGLES-0: Build Config                     : S P 10.0.4 AArch64
06-30 15:38:18.972  4933  5017 I AdrenoGLES-0: Driver Path                      : /vendor/lib64/egl/libGLESv2_adreno.so
06-30 15:38:18.975  4933  5017 D hw-ProcessState: Binder ioctl to enable oneway spam detection failed: Invalid argument
06-30 15:38:18.977  4933  4933 D kiwix   : Kiwix normal start, no zimFile loaded last time  -> display home page
06-30 15:38:18.979  4933  5016 I TextToSpeech: Setting up the connection to TTS engine...
06-30 15:38:18.980  4933  4992 W cr_media: Requires BLUETOOTH permission
06-30 15:38:19.014  4933  5017 I AdrenoGLES-0: PFP: 0x016ee190, ME: 0x00000000
06-30 15:38:19.017  4933  5017 W AdrenoUtils: <ReadGpuID_from_sysfs:197>: Failed to open /sys/class/kgsl/kgsl-3d0/gpu_model
06-30 15:38:19.017  4933  5017 W AdrenoUtils: <ReadGpuID:221>: Failed to read chip ID from gpu_model. Fallback to use the GSL path
06-30 15:38:19.041  4933  4933 I ContentCaptureHelper: Setting logging level to OFF
06-30 15:38:19.107  4933  5009 D hw-ProcessState: Binder ioctl to enable oneway spam detection failed: Invalid argument
06-30 15:38:19.248  4933  4933 W TextView: onProvideContentCaptureStructure(): calling assumeLayout()
06-30 15:38:19.250  4933  4933 W TextView: onProvideContentCaptureStructure(): calling assumeLayout()
06-30 15:38:19.251  4933  4933 D kiwix   : TextToSpeech was initialized successfully.
06-30 15:38:24.766  4933  5009 D OpenGLRenderer: endAllActiveAnimators on 0xb400007873341730 (RippleDrawable) with handle 0xb40000778332bb60
06-30 15:38:33.048  4933  5009 D OpenGLRenderer: endAllActiveAnimators on 0xb400007873377c40 (RippleDrawable) with handle 0xb400007783362910
06-30 15:38:34.974  4933  4933 I AppCompatViewInflater: app:theme is now deprecated. Please move to using android:theme instead.
06-30 15:38:34.979  4933  4933 D kiwix   : onPause Save current zim file to preferences: null
06-30 15:38:35.014  4933  5041 I TextToSpeech: Disconnected from TTS engine
06-30 15:38:35.018  4933  4933 E RecyclerView: No adapter attached; skipping layout
06-30 15:38:35.165  4933  4933 E wix.kiwixmobil: Invalid ID 0x00000000.
06-30 15:38:35.165  4933  4933 E wix.kiwixmobil: Invalid ID 0x00000000.
06-30 15:38:35.166  4933  4933 E wix.kiwixmobil: Invalid ID 0x00000000.
06-30 15:38:35.166  4933  4933 E wix.kiwixmobil: Invalid ID 0x00000000.
06-30 15:38:35.166  4933  4933 E wix.kiwixmobil: Invalid ID 0x00000000.
06-30 15:38:35.166  4933  4933 E wix.kiwixmobil: Invalid ID 0x00000000.
06-30 15:38:35.166  4933  4933 E wix.kiwixmobil: Invalid ID 0x00000000.
06-30 15:38:35.166  4933  4933 E wix.kiwixmobil: Invalid ID 0x00000000.
06-30 15:38:35.166  4933  4933 E wix.kiwixmobil: Invalid ID 0x00000000.
06-30 15:38:35.166  4933  4933 E wix.kiwixmobil: Invalid ID 0x00000000.
06-30 15:38:36.703  4933  4933 E wix.kiwixmobil: Invalid ID 0x00000000.
06-30 15:38:36.752  4933  4933 E wix.kiwixmobil: Invalid ID 0x00000000.
06-30 15:38:36.918  4933  4933 E wix.kiwixmobil: Invalid ID 0x00000000.
06-30 15:38:37.018  4933  4933 E wix.kiwixmobil: Invalid ID 0x00000000.
06-30 15:38:37.184  4933  4933 E wix.kiwixmobil: Invalid ID 0x00000000.
06-30 15:38:37.301  4933  4933 E wix.kiwixmobil: Invalid ID 0x00000000.
06-30 15:38:37.964  4933  4933 E wix.kiwixmobil: Invalid ID 0x00000000.
06-30 15:38:37.999  4933  4933 E wix.kiwixmobil: Invalid ID 0x00000000.
06-30 15:38:38.064  4933  4933 E wix.kiwixmobil: Invalid ID 0x00000000.
06-30 15:38:38.839  4933  4933 E wix.kiwixmobil: Invalid ID 0x00000000.
06-30 15:38:38.872  4933  4933 E wix.kiwixmobil: Invalid ID 0x00000000.
06-30 15:38:38.907  4933  4933 E wix.kiwixmobil: Invalid ID 0x00000000.
06-30 15:38:38.907  4933  4933 E wix.kiwixmobil: Invalid ID 0x00000000.
06-30 15:38:38.941  4933  4933 E wix.kiwixmobil: Invalid ID 0x00000000.
06-30 15:38:38.954  4933  4933 E wix.kiwixmobil: Invalid ID 0x00000000.
06-30 15:38:38.969  4933  4933 E wix.kiwixmobil: Invalid ID 0x00000000.
06-30 15:38:39.627  4933  4933 I AppCompatViewInflater: app:theme is now deprecated. Please move to using android:theme instead.
06-30 15:38:39.657  4933  4933 I TextToSpeech: Sucessfully bound to com.google.android.tts
06-30 15:38:39.657  4933  4933 D kiwix   : Initializing TextToSpeech
06-30 15:38:39.660  4933  5041 I TextToSpeech: Connected to TTS engine
06-30 15:38:39.663  4933  5016 I TextToSpeech: Setting up the connection to TTS engine...
06-30 15:38:39.672  4933  4933 D kiwix   : actionandroid.intent.action.MAIN
06-30 15:38:39.673  4933  4933 D kiwix   : Kiwix normal start, no zimFile loaded last time  -> display home page
06-30 15:38:39.688  4933  4933 D kiwix   : TextToSpeech was initialized successfully.
06-30 15:38:40.935  4933  4933 W TextView: onProvideContentCaptureStructure(): calling assumeLayout()
06-30 15:38:44.416  4933  4933 I AppCompatViewInflater: app:theme is now deprecated. Please move to using android:theme instead.
06-30 15:38:44.422  4933  4933 D kiwix   : onPause Save current zim file to preferences: null
06-30 15:38:44.435  4933  4948 I TextToSpeech: Disconnected from TTS engine
06-30 15:38:44.440  4933  4933 E RecyclerView: No adapter attached; skipping layout
06-30 15:38:46.193  4933  4933 I ContentCaptureHelper: Setting logging level to OFF
06-30 15:38:46.219  4933  4933 W TextView: onProvideContentCaptureStructure(): calling assumeLayout()
06-30 15:39:04.874  4933  4933 D KIWIX   : Writing all logs into [/data/user/0/org.kiwix.kiwixmobile/files/logs]
06-30 15:39:04.980  4933  5041 E DatabaseUtils: Writing exception to parcel
06-30 15:39:04.980  4933  5041 E DatabaseUtils: java.lang.SecurityException: Permission Denial: reading androidx.core.content.FileProvider uri content://org.kiwix.kiwixmobile.fileprovider/debug/logs1656599944873.txt from pid=5117, uid=1000 requires the provider be exported, or grantUriPermission()
06-30 15:39:04.980  4933  5041 E DatabaseUtils: 	at android.content.ContentProvider.enforceReadPermissionInner(ContentProvider.java:832)
06-30 15:39:04.980  4933  5041 E DatabaseUtils: 	at android.content.ContentProvider$Transport.enforceReadPermission(ContentProvider.java:694)
06-30 15:39:04.980  4933  5041 E DatabaseUtils: 	at android.content.ContentProvider$Transport.query(ContentProvider.java:233)
06-30 15:39:04.980  4933  5041 E DatabaseUtils: 	at android.content.ContentProviderNative.onTransact(ContentProviderNative.java:107)
06-30 15:39:04.980  4933  5041 E DatabaseUtils: 	at android.os.Binder.execTransactInternal(Binder.java:1179)
06-30 15:39:04.980  4933  5041 E DatabaseUtils: 	at android.os.Binder.execTransact(Binder.java:1143)
06-30 15:39:05.002  4933  5041 E DatabaseUtils: Writing exception to parcel
06-30 15:39:05.002  4933  5041 E DatabaseUtils: java.lang.SecurityException: Permission Denial: reading androidx.core.content.FileProvider uri content://org.kiwix.kiwixmobile.fileprovider/debug/logs1656599944873.txt from pid=5117, uid=1000 requires the provider be exported, or grantUriPermission()
06-30 15:39:05.002  4933  5041 E DatabaseUtils: 	at android.content.ContentProvider.enforceReadPermissionInner(ContentProvider.java:832)
06-30 15:39:05.002  4933  5041 E DatabaseUtils: 	at android.content.ContentProvider$Transport.enforceReadPermission(ContentProvider.java:694)
06-30 15:39:05.002  4933  5041 E DatabaseUtils: 	at android.content.ContentProvider$Transport.query(ContentProvider.java:233)
06-30 15:39:05.002  4933  5041 E DatabaseUtils: 	at android.content.ContentProviderNative.onTransact(ContentProviderNative.java:107)
06-30 15:39:05.002  4933  5041 E DatabaseUtils: 	at android.os.Binder.execTransactInternal(Binder.java:1179)
06-30 15:39:05.002  4933  5041 E DatabaseUtils: 	at android.os.Binder.execTransact(Binder.java:1143)
06-30 15:39:05.037  4933  5041 E DatabaseUtils: Writing exception to parcel
06-30 15:39:05.037  4933  5041 E DatabaseUtils: java.lang.SecurityException: Permission Denial: reading androidx.core.content.FileProvider uri content://org.kiwix.kiwixmobile.fileprovider/debug/logs1656599944873.txt from pid=5117, uid=1000 requires the provider be exported, or grantUriPermission()
06-30 15:39:05.037  4933  5041 E DatabaseUtils: 	at android.content.ContentProvider.enforceReadPermissionInner(ContentProvider.java:832)
06-30 15:39:05.037  4933  5041 E DatabaseUtils: 	at android.content.ContentProvider$Transport.enforceReadPermission(ContentProvider.java:694)
06-30 15:39:05.037  4933  5041 E DatabaseUtils: 	at android.content.ContentProvider$Transport.query(ContentProvider.java:233)
06-30 15:39:05.037  4933  5041 E DatabaseUtils: 	at android.content.ContentProviderNative.onTransact(ContentProviderNative.java:107)
06-30 15:39:05.037  4933  5041 E DatabaseUtils: 	at android.os.Binder.execTransactInternal(Binder.java:1179)
06-30 15:39:05.037  4933  5041 E DatabaseUtils: 	at android.os.Binder.execTransact(Binder.java:1143)
